|Time	| 192.168.1.15      | 192.168.1.25			
|57.987	|	49152 > ftp-data [R		|TCP:	"49152 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49152)	------------------>	-20	|		
|58.092	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3076 Ack=1618 Win=17387 Len=0	
|	|(4270)	<------------------	-21	|		
|58.421	|	ftp-data > 49152 [S		|TCP:	ftp-data > 49152 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49152)	<------------------	-20	|		
|58.421	|	49152 > ftp-data [R		|TCP:	"49152 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49152)	------------------>	-20	|		
|59.772	|	ftp-data > 49152 [S		|TCP:	ftp-data > 49152 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(49152)	<------------------	-20	|		
|59.772	|	49152 > ftp-data [R		|TCP:	"49152 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(49152)	------------------>	-20	|		
|59.773	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|59.773	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,11,190"	
|	|(4270)	------------------>	-21	|		
|59.774	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|59.774	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|59.776	|	ftp-data > ii-admin		|TCP:	ftp-data > ii-admin [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3006)	<------------------	-20	|		
|59.776	|	ii-admin > ftp-data		|TCP:	"ii-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3006)	------------------>	-20	|		
|59.858	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3135 Ack=1650 Win=17355 Len=0	
|	|(4270)	<------------------	-21	|		
|59.943	|	ftp-data > ii-admin		|TCP:	ftp-data > ii-admin [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3006)	<------------------	-20	|		
|59.943	|	ii-admin > ftp-data		|TCP:	"ii-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3006)	------------------>	-20	|		
|60.157	|	ftp-data > ii-admin		|TCP:	ftp-data > ii-admin [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(3006)	<------------------	-20	|		
|60.157	|	ii-admin > ftp-data		|TCP:	"ii-admin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(3006)	------------------>	-20	|		
|60.158	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|60.158	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,14,106"	
|	|(4270)	------------------>	-21	|		
|60.159	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|60.159	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|60.160	|	ftp-data > svn [SYN		|TCP:	ftp-data > svn [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3690)	<------------------	-20	|		
|60.160	|	svn > ftp-data [RST		|TCP:	"svn > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3690)	------------------>	-20	|		
|60.245	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3194 Ack=1682 Win=17323 Len=0	
|	|(4270)	<------------------	-21	|		
|60.379	|	ftp-data > svn [SYN		|TCP:	ftp-data > svn [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3690)	<------------------	-20	|		
|60.379	|	svn > ftp-data [RST		|TCP:	"svn > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3690)	------------------>	-20	|		
|60.929	|	ftp-data > svn [SYN		|TCP:	ftp-data > svn [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3690)	<------------------	-20	|		
|60.929	|	svn > ftp-data [RST		|TCP:	"svn > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3690)	------------------>	-20	|		
|60.930	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|60.930	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,32,141"	
|	|(4270)	------------------>	-21	|		
|60.931	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|60.931	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|60.932	|	ftp-data > 8333 [SY		|TCP:	ftp-data > 8333 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8333)	<------------------	-20	|		
|60.932	|	8333 > ftp-data [RS		|TCP:	"8333 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8333)	------------------>	-20	|		
|61.148	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3253 Ack=1714 Win=17291 Len=0	
|	|(4270)	<------------------	-21	|		
|61.476	|	ftp-data > 8333 [SY		|TCP:	ftp-data > 8333 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8333)	<------------------	-20	|		
|61.476	|	8333 > ftp-data [RS		|TCP:	"8333 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8333)	------------------>	-20	|		
|61.981	|	ftp-data > 8333 [SY		|TCP:	ftp-data > 8333 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8333)	<------------------	-20	|		
|61.981	|	8333 > ftp-data [RS		|TCP:	"8333 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8333)	------------------>	-20	|		
|61.981	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|61.982	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,7,83"	
|	|(4270)	------------------>	-21	|		
|61.982	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|61.982	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|61.983	|	ftp-data > westell-		|TCP:	ftp-data > westell-stats [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1875)	<------------------	-20	|		
|61.983	|	westell-stats > ftp		|TCP:	"westell-stats > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1875)	------------------>	-20	|		
|62.153	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3312 Ack=1744 Win=17261 Len=0	
|	|(4270)	<------------------	-21	|		
|62.483	|	ftp-data > westell-		|TCP:	ftp-data > westell-stats [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1875)	<------------------	-20	|		
|62.483	|	westell-stats > ftp		|TCP:	"westell-stats > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1875)	------------------>	-20	|		
|62.921	|	ftp-data > westell-		|TCP:	ftp-data > westell-stats [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1875)	<------------------	-20	|		
|62.921	|	westell-stats > ftp		|TCP:	"westell-stats > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(1875)	------------------>	-20	|		
|62.922	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|62.922	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,31,74"	
|	|(4270)	------------------>	-21	|		
|62.923	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|62.923	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|62.924	|	ftp-data > 8010 [SY		|TCP:	ftp-data > 8010 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8010)	<------------------	-20	|		
|62.924	|	8010 > ftp-data [RS		|TCP:	"8010 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8010)	------------------>	-20	|		
|63.140	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3371 Ack=1775 Win=17230 Len=0	
|	|(4270)	<------------------	-21	|		
|63.468	|	ftp-data > 8010 [SY		|TCP:	ftp-data > 8010 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8010)	<------------------	-20	|		
|63.468	|	8010 > ftp-data [RS		|TCP:	"8010 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8010)	------------------>	-20	|		
|64.828	|	ftp-data > 8010 [SY		|TCP:	ftp-data > 8010 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8010)	<------------------	-20	|		
|64.828	|	8010 > ftp-data [RS		|TCP:	"8010 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8010)	------------------>	-20	|		
|64.830	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|64.830	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,3,144"	
|	|(4270)	------------------>	-21	|		
|64.831	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|64.832	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|64.833	|	ftp-data > apex-mes		|TCP:	ftp-data > apex-mesh [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(912)	<------------------	-20	|		
|64.833	|	apex-mesh > ftp-dat		|TCP:	"apex-mesh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(912)	------------------>	-20	|		
|64.913	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3430 Ack=1806 Win=17199 Len=0	
|	|(4270)	<------------------	-21	|		
|65.041	|	ftp-data > apex-mes		|TCP:	ftp-data > apex-mesh [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(912)	<------------------	-20	|		
|65.041	|	apex-mesh > ftp-dat		|TCP:	"apex-mesh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(912)	------------------>	-20	|		
|65.221	|	ftp-data > apex-mes		|TCP:	ftp-data > apex-mesh [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(912)	<------------------	-20	|		
|65.221	|	apex-mesh > ftp-dat		|TCP:	"apex-mesh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(912)	------------------>	-20	|		
|65.222	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|65.222	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,31,154"	
|	|(4270)	------------------>	-21	|		
|65.223	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|65.223	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|65.225	|	ftp-data > 8090 [SY		|TCP:	ftp-data > 8090 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8090)	<------------------	-20	|		
|65.225	|	8090 > ftp-data [RS		|TCP:	"8090 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8090)	------------------>	-20	|		
|65.305	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3489 Ack=1838 Win=17167 Len=0	
|	|(4270)	<------------------	-21	|		
|65.439	|	ftp-data > 8090 [SY		|TCP:	ftp-data > 8090 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8090)	<------------------	-20	|		
|65.439	|	8090 > ftp-data [RS		|TCP:	"8090 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8090)	------------------>	-20	|		
|65.881	|	ftp-data > 8090 [SY		|TCP:	ftp-data > 8090 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8090)	<------------------	-20	|		
|65.881	|	8090 > ftp-data [RS		|TCP:	"8090 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8090)	------------------>	-20	|		
|65.882	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|65.883	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,3,33"	
|	|(4270)	------------------>	-21	|		
|65.884	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|65.884	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|65.886	|	ftp-data > device [		|TCP:	ftp-data > device [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(801)	<------------------	-20	|		
|65.886	|	device > ftp-data [		|TCP:	"device > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(801)	------------------>	-20	|		
|66.101	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3548 Ack=1868 Win=17137 Len=0	
|	|(4270)	<------------------	-21	|		
|66.429	|	ftp-data > device [		|TCP:	ftp-data > device [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(801)	<------------------	-20	|		
|66.429	|	device > ftp-data [		|TCP:	"device > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(801)	------------------>	-20	|		
|67.080	|	ftp-data > device [		|TCP:	ftp-data > device [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(801)	<------------------	-20	|		
|67.080	|	device > ftp-data [		|TCP:	"device > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(801)	------------------>	-20	|		
|67.081	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|67.082	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,31"	
|	|(4270)	------------------>	-21	|		
|67.083	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|67.083	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|67.084	|	ftp-data > klogin [		|TCP:	ftp-data > klogin [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(543)	<------------------	-20	|		
|67.084	|	klogin > ftp-data [		|TCP:	"klogin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(543)	------------------>	-20	|		
|67.121	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3607 Ack=1898 Win=17107 Len=0	
|	|(4270)	<------------------	-21	|		
|67.412	|	ftp-data > klogin [		|TCP:	ftp-data > klogin [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(543)	<------------------	-20	|		
|67.412	|	klogin > ftp-data [		|TCP:	"klogin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(543)	------------------>	-20	|		
|67.964	|	ftp-data > klogin [		|TCP:	ftp-data > klogin [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(543)	<------------------	-20	|		
|67.964	|	klogin > ftp-data [		|TCP:	"klogin > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(543)	------------------>	-20	|		
|67.965	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|67.965	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,12,252"	
|	|(4270)	------------------>	-21	|		
|67.967	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|67.967	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|67.968	|	ftp-data > 3324 [SY		|TCP:	ftp-data > 3324 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3324)	<------------------	-20	|		
|67.968	|	3324 > ftp-data [RS		|TCP:	"3324 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3324)	------------------>	-20	|		
|68.184	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3666 Ack=1930 Win=17075 Len=0	
|	|(4270)	<------------------	-21	|		
|68.403	|	ftp-data > 3324 [SY		|TCP:	ftp-data > 3324 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3324)	<------------------	-20	|		
|68.403	|	3324 > ftp-data [RS		|TCP:	"3324 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3324)	------------------>	-20	|		
|68.949	|	ftp-data > 3324 [SY		|TCP:	ftp-data > 3324 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(3324)	<------------------	-20	|		
|68.949	|	3324 > ftp-data [RS		|TCP:	"3324 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(3324)	------------------>	-20	|		
|68.950	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|68.950	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,78,253"	
|	|(4270)	------------------>	-21	|		
|68.951	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|68.951	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|68.953	|	ftp-data > 20221 [S		|TCP:	ftp-data > 20221 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(20221)	<------------------	-20	|		
|68.953	|	20221 > ftp-data [R		|TCP:	"20221 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(20221)	------------------>	-20	|		
|69.850	|	[TCP Retransmission		|FTP:	[TCP Retransmission] Request: LIST	
|	|(4270)	------------------>	-21	|		
|69.984	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3725 Ack=1962 Win=17043 Len=0	
|	|(4270)	<------------------	-21	|		
|70.111	|	ftp-data > 20221 [S		|TCP:	ftp-data > 20221 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(20221)	<------------------	-20	|		
|70.111	|	20221 > ftp-data [R		|TCP:	"20221 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(20221)	------------------>	-20	|		
|70.328	|	ftp-data > 20221 [S		|TCP:	ftp-data > 20221 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(20221)	<------------------	-20	|		
|70.328	|	20221 > ftp-data [R		|TCP:	"20221 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(20221)	------------------>	-20	|		
|70.330	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|70.330	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,39,17"	
|	|(4270)	------------------>	-21	|		
|70.331	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|70.331	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|70.333	|	ftp-data > scp-conf		|TCP:	ftp-data > scp-config [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10001)	<------------------	-20	|		
|70.333	|	scp-config > ftp-da		|TCP:	"scp-config > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10001)	------------------>	-20	|		
|70.413	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3784 Ack=1993 Win=17012 Len=0	
|	|(4270)	<------------------	-21	|		
|70.544	|	ftp-data > scp-conf		|TCP:	ftp-data > scp-config [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10001)	<------------------	-20	|		
|70.544	|	scp-config > ftp-da		|TCP:	"scp-config > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10001)	------------------>	-20	|		
|70.906	|	ftp-data > scp-conf		|TCP:	ftp-data > scp-config [SYN] Seq=0 Win=16384 Len=0 MSS	1460
|	|(10001)	<------------------	-20	|		
|70.906	|	scp-config > ftp-da		|TCP:	"scp-config > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Le"	n=0
|	|(10001)	------------------>	-20	|		
|70.907	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|70.907	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,209"	
|	|(4270)	------------------>	-21	|		
|70.908	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|70.908	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|70.910	|	ftp-data > univ-app		|TCP:	ftp-data > univ-appserver [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1233)	<------------------	-20	|		
|70.910	|	univ-appserver > ft		|TCP:	"univ-appserver > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1233)	------------------>	-20	|		
|71.127	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3843 Ack=2024 Win=16981 Len=0	
|	|(4270)	<------------------	-21	|		
|71.459	|	ftp-data > univ-app		|TCP:	ftp-data > univ-appserver [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1233)	<------------------	-20	|		
|71.459	|	univ-appserver > ft		|TCP:	"univ-appserver > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1233)	------------------>	-20	|		
|71.897	|	ftp-data > univ-app		|TCP:	ftp-data > univ-appserver [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1233)	<------------------	-20	|		
|71.897	|	univ-appserver > ft		|TCP:	"univ-appserver > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1233)	------------------>	-20	|		
|71.898	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|71.898	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,253"	
|	|(4270)	------------------>	-21	|		
|71.900	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|71.900	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|71.901	|	ftp-data > miva-mqs		|TCP:	ftp-data > miva-mqs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(1277)	<------------------	-20	|		
|71.902	|	miva-mqs > ftp-data		|TCP:	"miva-mqs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(1277)	------------------>	-20	|		
|72.229	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3902 Ack=2055 Win=16950 Len=0	
|	|(4270)	<------------------	-21	|		
|72.443	|	ftp-data > miva-mqs		|TCP:	ftp-data > miva-mqs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(1277)	<------------------	-20	|		
|72.443	|	miva-mqs > ftp-data		|TCP:	"miva-mqs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(1277)	------------------>	-20	|		
|72.881	|	ftp-data > miva-mqs		|TCP:	ftp-data > miva-mqs [SYN] Seq=0 Win=16384 Len=0 MSS=1	460
|	|(1277)	<------------------	-20	|		
|72.881	|	miva-mqs > ftp-data		|TCP:	"miva-mqs > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len="	0
|	|(1277)	------------------>	-20	|		
|72.883	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|72.883	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,105"	
|	|(4270)	------------------>	-21	|		
|72.885	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|72.885	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|72.887	|	ftp-data > sco-dtmg		|TCP:	ftp-data > sco-dtmgr [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(617)	<------------------	-20	|		
|72.887	|	sco-dtmgr > ftp-dat		|TCP:	"sco-dtmgr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(617)	------------------>	-20	|		
|73.101	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=3961 Ack=2086 Win=16919 Len=0	
|	|(4270)	<------------------	-21	|		
|73.432	|	ftp-data > sco-dtmg		|TCP:	ftp-data > sco-dtmgr [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(617)	<------------------	-20	|		
|73.432	|	sco-dtmgr > ftp-dat		|TCP:	"sco-dtmgr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(617)	------------------>	-20	|		
|73.979	|	ftp-data > sco-dtmg		|TCP:	ftp-data > sco-dtmgr [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(617)	<------------------	-20	|		
|73.979	|	sco-dtmgr > ftp-dat		|TCP:	"sco-dtmgr > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(617)	------------------>	-20	|		
|73.980	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|73.980	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,27,158"	
|	|(4270)	------------------>	-21	|		
|73.981	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|73.981	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|73.983	|	ftp-data > arcp [SY		|TCP:	ftp-data > arcp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7070)	<------------------	-20	|		
|73.983	|	arcp > ftp-data [RS		|TCP:	"arcp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7070)	------------------>	-20	|		
|74.096	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=4020 Ack=2118 Win=16887 Len=0	
|	|(4270)	<------------------	-21	|		
|75.224	|	ftp-data > arcp [SY		|TCP:	ftp-data > arcp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7070)	<------------------	-20	|		
|75.224	|	arcp > ftp-data [RS		|TCP:	"arcp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7070)	------------------>	-20	|		
|75.443	|	ftp-data > arcp [SY		|TCP:	ftp-data > arcp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(7070)	<------------------	-20	|		
|75.443	|	arcp > ftp-data [RS		|TCP:	"arcp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(7070)	------------------>	-20	|		
|75.444	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|75.444	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,14,153"	
|	|(4270)	------------------>	-21	|		
|75.445	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
